date,cases,daily_cases,deaths,daily_deaths
1/21/20,1,1,0,0
1/22/20,1,0,0,0
1/23/20,1,0,0,0
1/24/20,2,1,0,0
1/25/20,3,1,0,0
1/26/20,5,2,0,0
1/27/20,5,0,0,0
1/28/20,5,0,0,0
1/29/20,5,0,0,0
1/30/20,6,1,0,0
1/31/20,7,1,0,0
2/1/20,8,1,0,0
2/2/20,11,3,0,0
2/3/20,11,0,0,0
2/4/20,11,0,0,0
2/5/20,12,1,0,0
2/6/20,12,0,0,0
2/7/20,12,0,0,0
2/8/20,12,0,0,0
2/9/20,12,0,0,0
2/10/20,13,1,0,0
2/11/20,13,0,0,0
2/12/20,14,1,0,0
2/13/20,15,1,0,0
2/14/20,15,0,0,0
2/15/20,15,0,0,0
2/16/20,15,0,0,0
2/17/20,25,10,0,0
2/18/20,25,0,0,0
2/19/20,25,0,0,0
2/20/20,27,2,0,0
2/21/20,30,3,0,0
2/22/20,30,0,0,0
2/23/20,30,0,0,0
2/24/20,43,13,0,0
2/25/20,45,2,0,0
2/26/20,60,15,0,0
2/27/20,60,0,0,0
2/28/20,65,5,0,0
2/29/20,70,5,1,1
3/1/20,88,18,3,2
3/2/20,104,16,6,3
3/3/20,125,21,10,4
3/4/20,161,36,12,2
3/5/20,228,67,12,0
3/6/20,311,83,15,3
3/7/20,428,117,19,4
3/8/20,547,119,22,3
3/9/20,748,201,26,4
3/10/20,1018,270,31,5
3/11/20,1263,245,37,6
3/12/20,1668,405,43,6
3/13/20,2224,556,50,7
3/14/20,2898,674,60,10
3/15/20,3600,702,68,8
3/16/20,4507,907,91,23
3/17/20,5906,1399,117,26
3/18/20,8350,2444,162,45
3/19/20,12393,4043,212,50
3/20/20,18012,5619,277,65
3/21/20,24528,6516,360,83
3/22/20,33073,8545,458,98
3/23/20,43505,10432,579,121
3/24/20,53938,10433,785,206
3/25/20,68572,14634,1054,269
3/26/20,85570,16998,1353,299
3/27/20,102900,17330,1770,417
3/28/20,123966,21066,2300,530
3/29/20,142486,18520,2718,418
3/30/20,163955,21469,3368,650
3/31/20,188461,24506,4304,936
4/1/20,215391,26930,5325,1021
4/2/20,245108,29717,6541,1216
4/3/20,277426,32318,7932,1391
4/4/20,312525,35099,9488,1556
4/5/20,338141,25616,10856,1368
4/6/20,369057,30916,12382,1526
4/7/20,399394,30337,14616,2234
4/8/20,431214,31820,16701,2085
4/9/20,465913,34699,18821,2120
4/10/20,499386,33473,21084,2263
4/11/20,531106,31720,23168,2084
4/12/20,558249,27143,24849,1681
4/13/20,584018,25769,26613,1764
4/14/20,610709,26691,29318,2705
4/15/20,640742,30033,32070,2752
4/16/20,672355,31613,34419,2349
4/17/20,703864,31509,36708,2289
4/18/20,732262,28398,38659,1951
4/19/20,757596,25334,40179,1520
4/20/20,784991,27395,42016,1837
4/21/20,810505,25514,44688,2672
4/22/20,839336,28831,47059,2371
4/23/20,873112,33776,49228,2169
4/24/20,909853,36741,51360,2132
4/25/20,944261,34408,53327,1967
4/26/20,970996,26735,54580,1253
4/27/20,994193,23197,56022,1442
4/28/20,1018844,24651,58416,2394
4/29/20,1045399,26555,60930,2514
4/30/20,1075756,30357,63140,2210
5/1/20,1109726,33970,64902,1762
5/2/20,1139200,29474,66485,1583
5/3/20,1165340,26140,67816,1331
5/4/20,1187302,21962,68905,1089
5/5/20,1211011,23709,71139,2234
5/6/20,1235517,24506,73847,2708
5/7/20,1263995,28478,75805,1958
5/8/20,1291643,27648,77380,1575
5/9/20,1316511,24868,78834,1454
5/10/20,1336828,20317,79766,932
5/11/20,1354449,17621,80748,982
5/12/20,1376749,22300,82400,1652
5/13/20,1397894,21145,84168,1768
5/14/20,1424856,26962,85906,1738
5/15/20,1451093,26237,87499,1593
5/16/20,1474752,23659,88724,1225
5/17/20,1493766,19014,89568,844
5/18/20,1515593,21827,90414,846
5/19/20,1536570,20977,91934,1520
5/20/20,1559640,23070,93411,1477
5/21/20,1585373,25733,94722,1311
5/22/20,1609172,23799,96010,1288
5/23/20,1631440,22268,97060,1050
5/24/20,1651471,20031,97680,620
5/25/20,1670571,19100,98190,510
5/26/20,1689467,18896,98937,747
5/27/20,1708211,18744,100422,1485
5/28/20,1730723,22512,101622,1200
5/29/20,1755271,24548,102812,1190
5/30/20,1778668,23397,103775,963
5/31/20,1799302,20634,104379,604
6/1/20,1821199,21897,105113,734
6/2/20,1841990,20791,106195,1082
6/3/20,1861977,19987,107184,989
6/4/20,1883593,21616,108192,1008
6/5/20,1912302,28709,109304,1112
6/6/20,1934818,22516,110032,728
6/7/20,1953434,18616,110422,390
6/8/20,1971641,18207,111144,722
6/9/20,1990446,18805,112174,1030
6/10/20,2013298,22852,113103,929
6/11/20,2036500,23202,113980,877
6/12/20,2061993,25493,114759,779
6/13/20,2087327,25334,115451,692
6/14/20,2106457,19130,115768,317
6/15/20,2126574,20117,116216,448
6/16/20,2151459,24885,116985,769
6/17/20,2177114,25655,117746,761
6/18/20,2205173,28059,118473,727
6/19/20,2236009,30836,119171,698
6/20/20,2268034,32025,119717,546
6/21/20,2294413,26379,119974,257
6/22/20,2324879,30466,120334,360
6/23/20,2359939,35060,121167,833
6/24/20,2396928,36989,121934,767
6/25/20,2438101,41173,124400,2466
6/26/20,2483629,45528,125033,633
6/27/20,2525928,42299,125544,511
6/28/20,2565436,39508,125815,271
6/29/20,2604932,39496,126162,347
6/30/20,2653321,48389,127462,1300
7/1/20,2703296,49975,128104,642
7/2/20,2758855,55559,128827,723
7/3/20,2816009,57154,129418,591
7/4/20,2866015,50006,129679,261
7/5/20,2910782,44767,129941,262
7/6/20,2958098,47316,130332,391
7/7/20,3012182,54084,131290,958
7/8/20,3071637,59455,132238,948
7/9/20,3131526,59889,133079,841
7/10/20,3199753,68227,133907,828
7/11/20,3260474,60721,134582,675
7/12/20,3318279,57805,134977,395
7/13/20,3379846,61567,135402,425
7/14/20,3445448,65602,136356,954
7/15/20,3513790,68342,137327,971
7/16/20,3589477,75687,138285,958
7/17/20,3660400,70923,139186,901
7/18/20,3722851,62451,139961,775
7/19/20,3785126,62275,140373,412
7/20/20,3845014,59888,140904,531
7/21/20,3910291,65277,142031,1127
7/22/20,3980030,69739,143167,1136
7/23/20,4050036,70006,144283,1116
7/24/20,4123561,73525,145429,1146
7/25/20,4190337,66776,146313,884
7/26/20,4244554,54217,146753,440
7/27/20,4303735,59181,148449,1696
7/28/20,4366851,63116,149776,1327
7/29/20,4433633,66782,151172,1396
7/30/20,4502581,68948,152433,1261
7/31/20,4571669,69088,153862,1429
8/1/20,4628497,56828,154917,1055
8/2/20,4679291,50794,155337,420
8/3/20,4726775,47484,155945,608
8/4/20,4780324,53549,157301,1356
8/5/20,4834047,53723,158554,1253
8/6/20,4891561,57514,159625,1071
8/7/20,4952718,61157,160981,1356
8/8/20,5007958,55240,161947,966
8/9/20,5056438,48480,162486,539
8/10/20,5103611,47173,163023,537
8/11/20,5156968,53357,164474,1451
8/12/20,5211246,54278,165952,1478
8/13/20,5265307,54061,167165,1213
